Datum;Geschlecht (männlich,weiblich,total);Insgesamt;unter 5;5-10;10-15;15-20;20-25;25-30;30-35;35-40;40-45;45-50;50-55;55-60;60-65;65-70;70-75;75-80;80-85;85-90;über 90
31.12.1975;m;49050;3211;4422;4704;4093;4300;4016;3582;4040;3101;2874;2466;1539;2124;1820;1399;822;389;129;19
31.12.1975;w;54669;3198;4081;4366;4283;4716;3650;3292;3812;3052;3147;3411;2408;3134;2938;2336;1585;879;321;60
31.12.1975;t;103719;6409;8503;9070;8376;9016;7666;6874;7852;6153;6021;5877;3947;5258;4758;3735;2407;1268;450;79
31.12.1976;m;50115;3125;4166;4904;4186;4755;4334;3387;4137;3336;2943;2499;1695;1977;1843;1420;847;405;141;15
31.12.1976;w;55703;3101;3966;4500;4461;5067;3840;3155;3930;3182;3126;3322;2711;2921;3015;2426;1677;896;345;62
31.12.1976;t;105818;6226;8132;9404;8647;9822;8174;6542;8067;6518;6069;5821;4406;4898;4858;3846;2524;1301;486;77
31.12.1977;m;50597;3013;3925;4867;4359;4999;4582;3353;4034;3521;2969;2554;1916;1719;1862;1464;860;432;143;25
31.12.1977;w;56416;3061;3759;4543;4608;5310;4016;3118;3928;3382;3092;3318;2952;2639;3047;2508;1779;933;361;62
31.12.1977;t;107013;6074;7684;9410;8967;10309;8598;6471;7962;6903;6061;5872;4868;4358;4909;3972;2639;1365;504;87
31.12.1978;m;51132;2995;3565;4923;4597;5207;4663;3371;3918;3797;2923;2672;2139;1482;1905;1453;919;439;129;35
31.12.1978;w;56901;3022;3602;4411;4852;5413;4151;3188;3804;3626;2971;3313;3242;2372;3133;2540;1796;1010;378;77
31.12.1978;t;108033;6017;7167;9334;9449;10620;8814;6559;7722;7423;5894;5985;5381;3854;5038;3993;2715;1449;507;112
31.12.1979;m;51779;3000;3360;4799;4810;5386;4799;3452;3782;3987;3032;2772;2259;1366;1921;1466;959;443;151;35
31.12.1979;w;57455;3017;3378;4337;4934;5501;4392;3196;3682;3801;3051;3282;3349;2235;3169;2660;1939;1027;426;79
31.12.1979;t;109234;6017;6738;9136;9744;10887;9191;6648;7464;7788;6083;6054;5608;3601;5090;4126;2898;1470;577;114
31.12.1980;m;52247;3019;3188;4568;4982;5442;5100;3730;3417;4062;3172;2867;2341;1431;1858;1456;993;437;147;37
31.12.1980;w;57916;3038;3200;4233;5005;5669;4541;3465;3319;3932;3137;3206;3377;2422;3019;2740;1988;1077;452;96
31.12.1980;t;110163;6057;6388;8801;9987;11111;9641;7195;6736;7994;6309;6073;5718;3853;4877;4196;2981;1514;599;133
31.12.1981;m;52202;2983;3067;4262;5118;5586;5235;3783;3082;4101;3327;2906;2356;1553;1724;1488;982;470;146;33
31.12.1981;w;58025;3128;3078;4113;4952;5845;4583;3577;3069;4020;3241;3163;3289;2680;2805;2757;2031;1164;431;99
31.12.1981;t;110227;6111;6145;8375;10070;11431;9818;7360;6151;8121;6568;6069;5645;4233;4529;4245;3013;1634;577;132
31.12.1982;m;52229;3016;2954;3994;5047;5581;5408;3952;3029;3976;3466;2894;2423;1761;1504;1516;1038;488;143;39
31.12.1982;w;58114;2959;3011;3870;4954;5932;4759;3675;3023;3966;3389;3125;3283;2930;2535;2784;2079;1257;480;103
31.12.1982;t;110343;5975;5965;7864;10001;11513;10167;7627;6052;7942;6855;6019;5706;4691;4039;4300;3117;1745;623;142
31.12.1983;m;51954;3113;2887;3582;4997;5329;5506;4064;3039;3793;3695;2855;2555;1968;1287;1567;1021;530;141;25
31.12.1983;w;57698;2948;2923;3629;4598;5761;4909;3822;3049;3822;3643;2983;3301;3180;2255;2848;2109;1284;529;105
31.12.1983;t;109652;6061;5810;7211;9595;11090;10415;7886;6088;7615;7338;5838;5856;5148;3542;4415;3130;1814;670;130
31.12.1984;m;51931;3072;2841;3325;4846;5227;5608;4194;3044;3678;3857;2900;2666;2074;1200;1573;1075;569;160;22
